,dataSource,name,address,geo,siteUrl,tourArea,administrativeDong,lodgingCategory,roomType,description,aggregate_rating,star_rating,officalRating,facility,lastUpdate,telephone,imageUrl,event
0,KakaoMap,미라클모텔,감호동 8,"[36.1230105, 128.1299408]",https://blog.naver.com/miraclemotel,,감호동,"여관,모텔",,,0,,,,2021.10.22.,054-437-6617,"['https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FD3626897C1BC4C88BE48F1F48B51F4DA', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F4AC9C0D664B041719305E8738E76C1CF', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FB3F616136FF044AF954AD29923563E22', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FD545BDC10859492493EAAED05A4C563D', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FB9E2E3094947419C8BC41489D1496F64', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F2637B65D439C40C293A03A5FB0CAB065', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F65147E2F85474A95A11A22E1EEC9DF54', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FED2DDC6AF4CE497485F22BF030F20076', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F94D4EE77D963485EAB135C75CD34EB68', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F2FA2449BAB2F4F5782171040167EAE6B']",
1,KakaoMap,하이센스모텔,삼락동 1210,"[36.1423399, 128.0939112]",,,삼락동,"여관,모텔",,,0,,,,2021.04.27.,054-434-8999,"['https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F5FACD05AEC604793B82BD6665BD0FAA1', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FBD8F88202AA7408ABAB3DF765881B76B', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F33001C2C21D5490BAF7CD5B33F113BC5', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F807A0E9E81D2428389E769C553E2FE01', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FCBFBC3933FB3491B8C4B6E0A5BB6FBB9', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F16A0E3FB1A0D4CE28E9892909F8D0966', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F63E24889807F48B59AD68F537B377556', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FA96D505490A54684915F8A31280D8C33', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F90FA4FC0531C47B496E357B2FD6A5C5D', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FDDFC81C3D4B34216A6E2C80BE760FB60']",
2,KakaoMap,커플모텔,덕곡동 1137,"[36.1187625, 128.1501492]",,,덕곡동,"여관,모텔",,,2.0,,,,2020.02.24.,054-432-6988,"['https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F1AB14C447ED8452B90A71C8761F35541', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F481D4758296D4D93B84E0B44C2E24188', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F8BE71E82E459438982C1C470BD38E7D4', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FB091F3FFC0D64C7EA5DDD7D2595328F7', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F4F22C3EE3F4342979FE3AE9E9CF0CA38', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FCCE7A03A97774DC08C6C2BE155603416', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F0EC03B972F3748BB86C6EF66935DDE26', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FA314F716FC0348CD825FBC0A944F8874', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F337D35B04E9947A9AEDF4CB9EB4CC965', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FB4ADE35E8A9A44E7A2A4B04B0167D030']",
3,KakaoMap,숲속무인텔,봉산면 태화리 609,"[36.149567, 128.0216591]",https://blog.naver.com/gsgpmh,,봉산면,"여관,모텔",,,0,,,,2021.11.15.,054-434-3352,"['https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FEDE4952186744D5D8C901B02D20F16DE', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F1EFAFB21C14340AD99BC62FCDCFB2933', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F6D2FD5C3DA5342CD8BD8D647748B2CAE', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FB5FA1F71E925448288E18EB99BDC7CB5', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FB02A2A891F3B4597A34A38DC4F4FDACE', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FFD24A0C27E6449F38F44690801F04988', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F6B67D7AAF75144F4AAB51593FACC6B37', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FEDE4952186744D5D8C901B02D20F16DE']",
4,KakaoMap,아도라모텔,덕곡동 1002-5,"[36.1175718, 128.1516521]",,,덕곡동,"여관,모텔",,,5.0,,,,2021.05.21.,054-433-6611,"['https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FBAD74375B726406BA8C2E6D8EDA06470', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FDD3B40FB80C74872834F7B3B1BF051C2', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FBFB4C01C92F44E7DA100254034EDC95B', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FFFA393BCED874692B5FB2AC552453952', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FEDCD15EFEFFE4B61AB328B1D85188AD3', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F80CD83EA2DD2432FA2E23AE4313B5492', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F95FB19DF8ADA42C4A9BBBE282A9EBA4E', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F2C125854E63E4F94AEC6D3E9FCBECD9F', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F140F8211CE0440CCAF8517C708EBB702', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F89FB67B83AB6433AB54A48550A468D3E']",
5,KakaoMap,비타민무인텔,지례면 상부리 288,"[35.9857025, 128.0325012]",,,지례면,"여관,모텔",,,0,,,,2019.10.10.,054-439-1800,"['https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FCD2B6A2E143D47EAA4E24CBCADFF5374', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F144E885104C34939A240A39157E8583C', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F6AB907BC70B74C66A8980F1C929972FA', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F26F505188CF445F98B852006ED9C1545', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F3593ABDD45B24CB6871A97D6C728F113', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F88A808DEB240459BA7143541B5BC3241', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F87A73F4A356B42CBA5CAE1164C4C7312', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FBA6FB646CF81415AAAABE30355410F32', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FCD2B6A2E143D47EAA4E24CBCADFF5374']",
6,KakaoMap,수모텔,부곡동 426-7,"[36.1242951, 128.1047524]",,,부곡동,"여관,모텔",,,0,,,,2019.08.05.,054-430-4344,"['https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FD551EAA33D4140E0B96B77CDCAF5F2F2', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F70AA61442C2B4A129140946CC8F813A4', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FFD20FF3F840848D5966A62F682FD87EA', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F529E1990DE014240A4B06312E9AB63F4', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FE763D22439494308BF82EE04E16E56B8', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F0AA107AC6FB84C4F9B22C4E2953B576F', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FAFBB3AEE91FF40FBBBC7CAA4F0560623', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FA387FE19831047728CB3329533612E1E', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F2C4B6DF3EF0A4BEABCE5AFAF8AC8DC46', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F775A56EEEDE043A1A03298250C80C61A']",
7,KakaoMap,코아모텔,평화동 245-180,"[36.1250753, 128.109185]",,,평화동,"여관,모텔",,,4.3,,,,2019.08.12.,054-431-3400,[],
8,KakaoMap,EX모텔,용두동 34-1,"[37.5731343, 127.0404611]",,,용두동,"여관,모텔",,,0,,,,2021.06.24.,,"['https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FADE03366BF3048698189452DFAF389AD', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F4265EB5965444469954D257F74DE6DC7', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FA28B95BEAF8742E4A7B1F7C02324A72F', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F1AD32B1E5FA94DAC9B93597EC12F0A63', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F62725CBCAAAD42EC83E5A525BE0C33E6', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FD27C2BF686374178910249B18676AA76', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FE11B9D3DD7C4494A87468D76A940E8BF', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F2ACB290603BF4A0E8162A135621A3E14', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FA8B3FF2C1E0149E29D949D60AAA0577F', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F2FFF07259534401EA3BEFCA9FF1D32D8']",
9,KakaoMap,아미가모텔,부곡동 425-7,"[36.1245014, 128.1028052]",,,부곡동,"여관,모텔","{'roomName': ['Room B(넷플릭스 이용가능)', 'Twin bedroom B(넷플릭스 이용가능)', 'Room A(넷플릭스 이용가능)', 'Twin bedroom A(넷플릭스 이용가능)', '온돌', 'Room B(넷플릭스 이용가능)', 'Twin bedroom B(넷플릭스 이용가능)', 'Room A(넷플릭스 이용가능)', 'Twin bedroom A(넷플릭스 이용가능)', '온돌'], 'roomPrice': ['대실 업체문의|숙박 업체문의', '대실 업체문의|숙박 업체문의', '대실 업체문의|숙박 업체문의', '대실 업체문의|숙박 업체문의', '대실 업체문의|숙박 업체문의', '대실 업체문의|숙박 업체문의', '대실 업체문의|숙박 업체문의', '대실 업체문의|숙박 업체문의', '대실 업체문의|숙박 업체문의', '대실 업체문의|숙박 업체문의'], 'roomDescription': ['기준 2인|최대 2인', '기준 2인|최대 2인', '기준 2인|최대 2인', '기준 2인|최대 2인', '기준 2인|최대 2인', '기준 2인|최대 2인', '기준 2인|최대 2인', '기준 2인|최대 2인', '기준 2인|최대 2인', '기준 2인|최대 2인']}",,2.0,,,,2020.08.03.,054-436-7477,"['https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F061ECE3E65F3403F8E0D91BC36B9682F', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F5C2FEF53ACB344FF85296F13AD6D513A', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FCBDB0FAF3D9B4832AAE0C4FDC776AF13', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FE9E61F9BAC894A87AE7CEEED6C353412', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F33C53A5D629347A18695D3C9927955DD', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F02FE920269364172AAD0D2A0B6DFE75B']",
10,KakaoMap,오페라모텔,부곡동 402-21,"[36.1248706, 128.1042377]",,,부곡동,"여관,모텔","{'roomName': ['특실 트윈', '특실', '일반', '특실 트윈', '특실', '특실 트윈', '특실', '일반', '특실 트윈', '특실'], 'roomPrice': ['대실 업체문의|숙박 50,000원', '대실 업체문의|숙박 50,000원', '대실 업체문의|숙박 45,000원', '대실 업체문의|숙박 50,000원', '대실 업체문의|숙박 50,000원', '대실 업체문의|숙박 50,000원', '대실 업체문의|숙박 50,000원', '대실 업체문의|숙박 45,000원', '대실 업체문의|숙박 50,000원', '대실 업체문의|숙박 50,000원'], 'roomDescription': [None, None, None, None, None, None, None, None, None, None]}",,1.0,,,,2019.10.24.,054-433-3055,"['https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F3BD6BE76C6584EF6B0EAA68E4AE2BC9A', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FAB672C42A1314F7EB662C81DFE885B42', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F36D979BD7A11410AA4519996700192DC', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F8737B6B08F144E8EA0711BB3F3AB978E', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F869D9296DFEA4070A4DFFA2F6C848794', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F3BD6BE76C6584EF6B0EAA68E4AE2BC9A']",
11,KakaoMap,나비야모텔,부곡동 425-22,"[36.124534, 128.1036763]",,,부곡동,"여관,모텔",,,1.0,,,,2021.05.13.,054-433-6183,"['https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FC238B905DD01486F9EAC1DCB9C67BDC8', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F36C58C34AA1745EABA5B7AE222C85FF2', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F9B8CDCB105684559B8A25F222070B677', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F0B3B1160464142CEAB1B3EC0576F0C48', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F83B8A0FEA4E24E5D8A2721E8AD2F1AEC', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F910B6C1DA7AD49A8821783EF9DD9E0FC', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FC34E22A1E73A45299021BFE0C5D3FBB0', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F97021F3AC33D4B99AE04EF77D0E74AA5', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F7297E062EF3143C78690F016E030EE6A', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FB369CB987EB14AB99D1F9089B286BE0D']",
12,KakaoMap,오투모텔,아포읍 인리 972,"[36.1654901, 128.2481071]",http://www.o2motel.kr/,,아포읍,"여관,모텔",,,0,,,,2019.09.11.,[phone],"['https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F2558F53E553831D423', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F222B2A37553831BC1A', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F252D7836553831AD21', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F2558F53E553831D423']",
13,KakaoMap,모텔마추피추,신음동 588-10,"[36.1486905, 128.1181858]",,,신음동,"여관,모텔",,,1.0,,,,2019.09.11.,054-439-1200,[],
