,dataSource,name,address,geo,siteUrl,tourArea,administrativeDong,lodgingCategory,roomType,description,aggregate_rating,star_rating,officalRating,facility,lastUpdate,telephone,imageUrl,event
14,KakaoMap,첼로모텔,평화동 359-30,"[36.1258585, 128.107252]",,,평화동,"여관,모텔",,,0,,,,2020.08.05.,054-433-1185,"['https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F0CB5AF9FC781483782E1A8C86D9CF49D', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F1CEF17D32F6643BCAB626CC4B4325C2B', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F05A1E94EDAEA43EA8F2EE334EE8C8058', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FB6BFBE01563342AEBB1B725DEDED1184', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F3382A81B1D6644F8B49CD6A4A4AB82CF', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F582CA4B8E2664F7F84730C6B951417C2', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F03CC729BF2004478A7FEDDA6CDF30E3F', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F59D2DAB319B54D06B82AB1373809382C', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F31E9957A4A744D34869F3E4363B5BF1D', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F4F1232A669A848198CFEAAF8B34AD051']",
15,KakaoMap,롯데모텔,평화동 245-158,"[36.1253648, 128.1089655]",,,평화동,"여관,모텔",,,0,,,,2018.03.23.,054-433-6563,[],
16,KakaoMap,렉스모텔,평화동 145-5,"[36.1272092, 128.1086347]",,,평화동,"여관,모텔",,,5.0,,,,2021.01.28.,,"['https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F25D952DA961240398549FFEBCA30BC97', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F6E3ABF7101674D2FB649961CFC990EC3', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FC0796CBE50BD4CFBAFA377B010942DB6', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FB01606EB64CE4CA094ED5AADA629B35D', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FEDE3B1164EF44D3FAB55CA3804778B1F', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F25D952DA961240398549FFEBCA30BC97']",
17,KakaoMap,탑모텔,삼락동 1180,"[36.1427584, 128.0923294]",,,삼락동,"여관,모텔",,,5.0,,,,2021.07.14.,,"['https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FDB6BC02BCA8843DAAFFD85AEB9FF869A', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F1E2386F2A1F24C138A3922E7B91E9B60', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FDBD8C2AD74594504AF0533C4D4D10430', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FB7EE7723E3B64B4EA9DADD80AC13AE01', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F5276134F96814C759EB60ECB91329E2A', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F91649FC84981446A99CFCCD01389B0A3', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FEB5EE96C81084D42A83585D686601A29', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FADB349052C3D42EE9CF4CA41EC9B8588', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F9024A7372FB947B3B534FA9090235DB7', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FBB877D14E0B9461A8CF314B876444415']",
18,KakaoMap,힐링모텔,대항면 덕전리 1286,"[36.1298024, 128.0343071]",,,대항면,"여관,모텔",,,0,,,,2021.04.07.,,"['https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Fpostfiles7.naver.net%2FMjAyMTA1MTNfMjcg%2FMDAxNjIwODM0MDU1NTg2.H33cddmPUsBZTXqVgGaMNDkZ0vFKbumuRt0KeebwrMMg.0Qb_L22JSMp-eX-1_vFYQnluEQ0F25_lI6v_4huzQ7Eg.JPEG.ooo9026%2Fwork-0006.jpg%3Ftype%3Dw773', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Fpostfiles15.naver.net%2FMjAyMTA1MTNfMTMz%2FMDAxNjIwODMzNzg4ODE5.MvkxKFmMSzHrXwL78p7La3Peu_2Fz2nOZ7cT2IQ5zx8g.jzoPNg-hwUyCfnfsFj2Vp3gZ9WNIohHS9dtAyElSU78g.JPEG.ooo9026%2Fwork-0008.jpg%3Ftype%3Dw773', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Fpostfiles16.naver.net%2FMjAyMTA1MTNfMzMg%2FMDAxNjIwODMzOTk5NjY4.dWMS2PRXUx4cU644KVzIA3CgZxlbtY4LljXDD6O72PEg.txwG89RUBBVuS7FTDHjCbMHYnCeeoD78lf6qwOossOkg.JPEG.ooo9026%2Fwork-0005.jpg%3Ftype%3Dw773', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Fpostfiles10.naver.net%2FMjAyMTA1MTNfMTMw%2FMDAxNjIwODMzOTAzNTY0.tj42FafMi6hz3rDbABKVQBeIOoi2fLsos_LHfqmz9FMg.4vVaIx7atwM1TVBMRVI9yUpRXQ6bHoNJO-Q0oGZXJ2kg.JPEG.ooo9026%2Fwork-0003.jpg%3Ftype%3Dw773']",
19,KakaoMap,전원모텔,구성면 미평리 129,"[36.0313244, 128.0500688]",,,구성면,"여관,모텔",,,0,,,,2020.01.03.,054-435-5115,[],
20,KakaoMap,그랜드모텔,평화동 300-15,"[36.1222731, 128.1141447]",,,평화동,"여관,모텔",,,5.0,,,,2021.05.04.,054-430-1616,[],
21,KakaoMap,샵모텔,평화동 245-122,"[36.1259628, 128.1084486]",,,평화동,"여관,모텔",,,0,,,,2019.04.17.,,[],
22,KakaoMap,프로포즈모텔,부곡동 402-2,"[36.1251238, 128.1043358]",,,부곡동,"여관,모텔",,,0,,,,2019.08.20.,054-432-3013,[],
23,KakaoMap,알프스모텔,대항면 향천리 328-6,"[36.1162172, 128.0175188]",,,대항면,"여관,모텔",,,5.0,,,,2018.03.19.,054-437-8933,[],
24,KakaoMap,원모텔,부곡동 425-23,"[36.1244688, 128.1030241]",,,부곡동,"여관,모텔",,,0,,,,2021.02.18.,054-434-1334,"['https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FA5BE99B8694D4A09A3CCF0B0855776F2', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FAD26EC7F21414E4CAF0D5DBFEBE26B7E', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F20BD09525A6945A58A8F20CF915D8571', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F20A890B1FFB8467E96C5F514DA6ACB56', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FA1C3001F00D84C34AC01FD81E981CC5D', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F38B223445F7142C492C0C8CA5CF409EE', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F0A586A6FAB2A4CEFBC1E57439F687859', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F6535D7517B2E4F68BF092069178F8159', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F63B3D0EC737C49C0AFB843F970C72FE9', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F953024CD13104C89AF64A478E4B0ECF1']",
25,KakaoMap,칸모텔,남면 봉천리 51-2,"[36.1274221, 128.2264066]",,,남면,"여관,모텔",,,0,,,,2021.03.10.,054-434-4114,"['https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F632F5DFD627D4E54AE50B78CD916D97B', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F63A4DECF4278491EB756E1775A518DED', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F0D6115AA300E42C99716F3D5F129AF2D', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F0319EF2CEBE1457C92EF122C0AE7050E', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F764D8C9B9B0B4F36B9B31984F285428A', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F8B5FB4946659472CA52933E37AA1C8D8', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FEFC679B1C98F40D5A84DF7813FA1AD3B', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F632F5DFD627D4E54AE50B78CD916D97B']",
26,KakaoMap,쉘모텔,대항면 운수리 10-3,"[36.11366659999999, 128.0171539]",,,대항면,"여관,모텔",,,0,,,,2020.01.17.,054-436-6878,[],
27,KakaoMap,스카이모텔,부곡동 439-6,"[36.1262341, 128.1064348]",,,부곡동,"여관,모텔",,,0,,,,2019.08.20.,054-432-2377,[],
28,KakaoMap,J모텔,어모면 옥계리 25,"[36.21974, 128.0977987]",,,어모면,"여관,모텔",,,0,,,,2021.05.17.,054-434-9899,"['https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F6040B6C45F3B4CEEA8CE62C03B39E026', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FAC858A006D124E0E94E97D7514FE307E', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F0079D7C146AD48A792D655132A6699C0', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F9025ECECC18240B99208F940B24F96AF', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FB3F09208FD6F4832B89D6969695D7A9D', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FE2285D6658A24BA7955DA98430F13604', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FA9C6234D45024D6583C284A2A4367524', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FC86863E12FF7406D81A33024F410B05A', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F7ED283A340BB49E394C9F62CA1BC5396', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FD2D9247B0AC34CFDA22A315A29E4E769']",
29,KakaoMap,직지유스텔,봉산면 덕천리 553-24,"[36.13573, 128.0347874]",https://pensionmotel.modoo.at/,,봉산면,"여관,모텔",,,0,,,,2021.10.20.,[phone],"['https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F03EA1D42BEE24AB99C73A15CF598C3CC', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F8B9E8BB4D2844D3E8BA05F87D20C4A8F', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F96C4255331CB48C8B7BEF90E9CB5D037', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F44271C257CF940F9AB5221224D0EEF81', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F177FFCE075454954A20C95226913F02E', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FAA34E0F840DC4B53B65AF8806DA35BAA', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F025BAA18BDD34E5E9A96D9BD246C5C55', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F4D17E537352149D6ACABC6D1032C034A', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FA4030BF8B8C0491CB9DE1BC4C4ED2176', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FC14F665799554708A6F7858404FD7FB0']",
30,KakaoMap,밀라노모텔,용두동 15,"[37.5812734, 127.029246]",,,용두동,"여관,모텔",,,0,,,,2020.08.04.,054-435-7395,"['https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FBC2279DD3E444D978A99711FB4CDB2AB', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F190231814FC048C08E572574069540AA', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F6B12A96F3E3246FE8D0548AEF8DDB73A', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F6E9E90F547A44A29BC853D4B185717A1', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FBC2279DD3E444D978A99711FB4CDB2AB']",
31,KakaoMap,크리스탈모텔,남면 부상리 712,"[36.07199689999999, 128.2618383]",,,남면,"여관,모텔",,,0,,,,2019.04.04.,054-437-5999,[],
32,KakaoMap,신큐무인텔,응명동 908-2,"[36.1529273, 128.1156127]",,,응명동,"여관,모텔",,,3.7,,,,2019.04.18.,054-437-2245,[],
33,KakaoMap,호호모텔,평화동 245-126,"[36.1259202, 128.1087207]",,,평화동,"여관,모텔",,,0,,,,2021.06.23.,054-435-7555,"['https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FAD7D19205B5A462EB9B55B83F0EAA73F', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FE3C67616AFEE414799770E3E9A1D9AD2', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F6E9785856A1E47DE9A6FA78319ACC764', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FD6D406D10D8C4020B3AC1D99D4A64472', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FF4D4DEB4333B45A98A96A72E0DF2DA9D', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FAD7D19205B5A462EB9B55B83F0EAA73F']",
34,KakaoMap,마리나모텔,평화동 245-58,"[36.1246949, 128.111242]",,,평화동,"여관,모텔",,,0,,,,2020.02.27.,054-430-9000,[],
35,KakaoMap,자이모텔,감호동 32,"[36.1215385, 128.1291996]",,,감호동,"여관,모텔",,,0,,,,2020.08.05.,054-437-4888,"['https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F0AA91305E92D41D5B6EFAD2895B3D7A5', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F8303820443534EC0A8F071BC11D4732D', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FA8436A7C955A4843A913CB30A9E60C87', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F09C5114773B441C9994E36F86C1D09AF', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F4AC6F29B5BF44B52B80EB635C20F8FB2', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F7E27FEC890644731ADCB4996F4994DF7', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FE57EAFD0811E4504A4BDFEF9239AC385', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F063991C6CA55482494714B3D0AA98CAE', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F0BEF1062A6D54866BD443036341552ED', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F6AF749A09FB642C5BD46BD76DB1C63AD']",
36,KakaoMap,가빈모텔,감호동 10,"[36.122805, 128.1299038]",,,감호동,"여관,모텔",,,0,,,,2019.08.06.,054-430-4254,"['https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F9134D8D1C77144D894E2454FAB3582EA', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F137B98B920BF4DEEA52474FC05F84B05', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FBC2D905A636B4599AC4BC905F01E7A73', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FD9E2B24B875C4428BF46F3835BE653E6', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F39D9A079635E48C3A912DC527C56D693', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FF1FE6AE789DA463C97E56F3C6AD65E95', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F72E37E2F6F944B7CAD87FA170FC1BB68', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FBCF4652002364914B2E69DD8F57ABC91', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F28F1F0CD32B042C89ACBC4879E60830C', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F9134D8D1C77144D894E2454FAB3582EA']",
37,KakaoMap,로미오모텔,감호동 12-7,"[36.1226269, 128.1296102]",,,감호동,"여관,모텔",,,0,,,,2018.03.22.,054-435-2231,[],
38,KakaoMap,무인엔모텔,대항면 덕전리 1339-2,"[36.1302885, 128.0362415]",,,대항면,"여관,모텔",,,0,,,,2019.09.11.,054-430-2727,[],
