,dataSource,name,address,geo,siteUrl,tourArea,administrativeDong,lodgingCategory,roomType,description,aggregate_rating,star_rating,officalRating,facility,lastUpdate,telephone,imageUrl,event
90,KakaoMap,향원모텔,부곡동 432-21,"[36.1255521, 128.1051874]",,,부곡동,"여관,모텔",,,0,,,,2019.10.14.,[phone],[],
91,KakaoMap,캐슬모텔,남면 봉천리 181-9,"[36.14033, 128.223748]",,,남면,"여관,모텔",,,0,,,,2019.09.25.,,[],
92,KakaoMap,모텔러브,남면 부상리 47-5,"[36.0649367, 128.298245]",,,남면,"여관,모텔",,,0,,,,2019.08.02.,054-431-0030,"['https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FE497898B137B40D19176E626256D6610', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F759F55C165904D2ABB7A59E2DBE0F8F4', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FE497898B137B40D19176E626256D6610']",
93,KakaoMap,천웅모텔,부곡동 425-18,"[36.1247821, 128.1034277]",,,부곡동,"여관,모텔",,,0,,,,2019.09.25.,054-433-5666,[],
94,KakaoMap,디올모텔,평화동 229-1,"['0', '0']",,,평화동,"여관,모텔",,,0,,,,2018.10.24.,,[],
95,KakaoMap,낙원모텔,부곡동 440-10,"[36.1263489, 128.1061261]",,,부곡동,"여관,모텔",,,0,,,,2018.02.26.,054-433-8558,[],
96,KakaoMap,영남여관,평화동 324-1,"[35.7873541, 127.1280925]",,,평화동,"여관,모텔",,,0,,,,2018.03.26.,054-434-2128,[],
97,KakaoMap,강남장,지좌동 759-5,"[36.1160363, 128.1331851]",,,지좌동,"여관,모텔",,,0,,,,2018.03.04.,,[],
98,KakaoMap,핑크모텔,감호동 34,"[36.1213971, 128.1291494]",,,감호동,"여관,모텔",,,0,,,,2018.03.21.,054-434-0006,[],
99,KakaoMap,제주파크장,평화동 245-183,"[36.1247491, 128.1090702]",,,평화동,"여관,모텔",,,0,,,,2017.10.15.,054-430-6990,[],
100,KakaoMap,은하장모텔,용두동 63-1,"[36.1215532, 128.129003]",,,용두동,"여관,모텔",,,0,,,,2020.04.24.,054-439-4419,[],
101,KakaoMap,혜림모텔,평화동 300-21,"[36.1222816, 128.1145946]",,,평화동,"여관,모텔",,,0,,,,2020.04.28.,,[],
102,KakaoMap,코리아장여관,평화동 147-19,"[36.1267945, 128.1076576]",,,평화동,"여관,모텔",,,0,,,,2018.02.27.,054-439-3449,[],
103,KakaoMap,그곳애모텔,남면 오봉리 6-4,"[36.0995557, 128.2763584]",,,남면,"여관,모텔",,,0,,,,2018.03.01.,,[],
104,KakaoMap,제일파크,부곡동 432-6,"[36.1256331, 128.1052697]",,,부곡동,"여관,모텔",,,0,,,,2021.07.21.,054-432-4001,[],
105,KakaoMap,하이파크장,부곡동 442-6,"[36.1258798, 128.1055622]",,,부곡동,"여관,모텔",,,0,,,,2017.10.26.,054-433-5888,[],
106,KakaoMap,성수장여관,평화동 149-1,"['0', '0']",,,평화동,"여관,모텔",,,0,,,,2018.03.03.,054-432-4828,[],
107,KakaoMap,애림장여관,평화동 255-15,"[36.1239609, 128.1115498]",,,평화동,"여관,모텔",,,0,,,,2016.12.22.,054-437-8950,[],
108,KakaoMap,프라임에셋,신음동 1210-5,"[36.1321259, 128.1053806]",,,신음동,"여관,모텔",,,0,,,,2017.09.20.,,[],
109,KakaoMap,시대모텔,부곡동 425-21,"[36.1244234, 128.1033639]",,,부곡동,"여관,모텔",,,0,,,,2018.02.27.,054-432-2445,[],
110,KakaoMap,하이트모텔,감호동 31,"[36.1214735, 128.1293639]",,,감호동,"여관,모텔",,,0,,,,2021.10.19.,,[],
111,KakaoMap,동원여인숙,평화동 334-41,"[36.1233992, 128.1117445]",,,평화동,"여관,모텔",,,0,,,,2016.11.07.,,[],
112,KakaoMap,금호장,성내동 73-13,"[36.1218984, 128.1193821]",,,성내동,"여관,모텔",,,0,,,,2020.10.14.,,[],
113,KakaoMap,뉴리베라모텔여관,부곡동 428-16,"[36.1235275, 128.1034028]",,,부곡동,"여관,모텔",,,0,,,,2018.02.27.,,[],
114,KakaoMap,부산장여관,대항면 향천리 324-3,"[36.1149203, 128.0170609]",,,대항면,"여관,모텔",,,0,,,,2018.09.20.,,[],
115,KakaoMap,청운여관,감호동 12-10,"[36.12247190000001, 128.1295811]",,,감호동,"여관,모텔",,,0,,,,2017.11.07.,054-434-4741,[],
116,KakaoMap,애림여관,양천동 391-11,"[36.0990326, 128.1166476]",,,양천동,"여관,모텔",,,0,,,,2016.11.18.,,[],
117,KakaoMap,서림장여관,황금동 86-1,"[35.8400931, 128.6402716]",,,황금동,"여관,모텔",,,0,,,,2017.09.20.,,[],
118,KakaoMap,모텔S,남면 오봉리 590-2,"[36.1011482, 128.2578169]",,,남면,"여관,모텔",,,0,,,,2018.03.04.,,[],
119,KakaoMap,금강산모텔,부곡동 426-14,"[36.1241141, 128.1046133]",,,부곡동,"여관,모텔",,,0,,,,2018.03.02.,,[],
120,KakaoMap,일진빌,감호동 32,"[36.1215385, 128.1291996]",,,감호동,"여관,모텔",,,0,,,,2019.04.28.,,[],
121,KakaoMap,굿타임장여관,평화동 147-18,"[36.127278, 128.1114693]",,,평화동,"여관,모텔",,,0,,,,2016.11.07.,,[],
122,KakaoMap,카리브모텔,추풍령면 추풍령리 212-3,"[36.208613, 128.0030106]",,,추풍령면,"여관,모텔",,,5.0,,,,2020.12.17.,,"['https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F03BC9FA50B73497684A6F93E5A2D142C', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F4D83AB5D99094F18A7D40706E38DD469', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2FFAEA701EF5604332B47929E40A620EE8', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2FB54696C5054443388DBAEE5D0A96F827', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F2CFE82A017FD47EEAF460B5D33052EBA', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F03BC9FA50B73497684A6F93E5A2D142C']",
123,KakaoMap,에덴파크장,추풍령면 추풍령리 122,"[36.211379, 128.0055275]",,,추풍령면,"여관,모텔",,,0,,,,2018.03.03.,043-742-3913,[],
124,KakaoMap,이화정파크,공성면 이화리 791,"[36.2755106, 128.0876313]",,,공성면,"여관,모텔",,,5.0,,,,2018.03.23.,054-534-3301,"['https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Fpostfiles7.naver.net%2FMjAyMDAxMTFfOTUg%2FMDAxNTc4NzIwNjE4OTk5.oJyFNO0f75Vx-gHQz2OVMiTSLipkKW4CDK43sn5QFp8g.7cQtaLNwgMbqG3W-dN670gAZp3jQXymyxQYwtfIS2mIg.JPEG.choidae23%2F1578720617954.jpg%3Ftype%3Dw966', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Fpostfiles5.naver.net%2FMjAyMDAxMTFfMTg5%2FMDAxNTc4NzIwNjE4MzQx.utaMbmbTCOrmP3dQbnf4bKtNUV1iywCQXVNZ4VPf8cYg.spuSCBaLNxrSjIgJLPBrDMMp4LPX1SUYrmKAzKHzgh0g.JPEG.choidae23%2F1578720617294.jpg%3Ftype%3Dw966', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Fpostfiles7.naver.net%2FMjAyMDAxMTFfMTQ3%2FMDAxNTc4NzIwNjE3NTM1.aLn277rRZlapNJCCiVARnFe5vporj3wkcB0Ay9e5PYIg.bjwZB90kUh5uCIED6lA9M4KNZ7DbSybr_qxiNDPMn8Ig.JPEG.choidae23%2F1578720616490.jpg%3Ftype%3Dw966', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Fpostfiles10.naver.net%2FMjAyMDAxMTFfNjIg%2FMDAxNTc4NzIwNjE2Njcy.DfMOLvPd5S2t9EGtFl6tx0ul6d4RSM9cXyzXhcRPvGIg.kbMKfQKzOZuI6nJyrQRnXDAfaTvjCDlaxpE81hdn6nEg.JPEG.choidae23%2F1578720615621.jpg%3Ftype%3Dw966', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Fpostfiles3.naver.net%2FMjAyMDAxMTFfMTU0%2FMDAxNTc4NzIwNjE1OTI3.K0eZteGTAo-MZCq26UbGiY97kvP-wMXuaA4Eo4wDrSQg.vC_nCl8W1AIqlCNXCJlVZb7hbGDSVeS0Oz3D-aS-TLog.JPEG.choidae23%2F1578720614776.jpg%3Ftype%3Dw966', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Fpostfiles6.naver.net%2FMjAyMDAxMTFfMjkx%2FMDAxNTc4NzIwNjE1MDE1.ZE4Bz6pA4uoVekXPivRMMijVPkROB7U9MWo64WzJkxsg.G29lAgPbxGnc2s09BU9hTmeqYUcTgCwL4vI9pejs1Z4g.JPEG.choidae23%2F1578720613994.jpg%3Ftype%3Dw966', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Fpostfiles11.naver.net%2FMjAyMDAxMTFfMTkx%2FMDAxNTc4NzIwNjE0MzIw.BK_XXRYiG65kij8m7tOH-c15lkclPGfXW7Fxv1xwoRIg.UcebtinKZvH9LF230UcgTwILw_zEA2qLZ6-cVh0CJXcg.JPEG.choidae23%2F1578720613275.jpg%3Ftype%3Dw966', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Fpostfiles9.naver.net%2FMjAyMDAxMTFfMTE3%2FMDAxNTc4NzIwNjEzNDgx.NA4ScMO6qhh8xxKLifJo8bUkmWr-I2mVbw33ZOsrPZIg.YVQFMvLe-OdRe034jVBWf2B6rGw3Q8sGLFb3bU_sAJwg.JPEG.choidae23%2F1578720612409.jpg%3Ftype%3Dw966', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Fpostfiles10.naver.net%2FMjAyMDAxMTFfNTkg%2FMDAxNTc4NzIwNjEyNzE0.TiiEU1HziN57qWgvuo6dTgF9rUBif4W17MLvFaUTqpUg.V6PPH5UKvBi06ZXeC0nFmfyRQCJMxVgWhCurqOT280kg.JPEG.choidae23%2F1578720611679.jpg%3Ftype%3Dw966', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Fpostfiles15.naver.net%2FMjAyMDAxMTFfMjc2%2FMDAxNTc4NzIwNjExNDU1.yD5ZFeHQ3IFHzIweop3hRq0VAGCyZB1Ibt6SpupP4Pwg._R3GTLcoVs5tseJu1fww7XrzYKeFFwqCaADGQ1fEgyog.JPEG.choidae23%2F1578720610419.jpg%3Ftype%3Dw966']",
125,KakaoMap,컨티뉴호텔 구미점,봉곡동 402-6,"[36.1477112, 128.3110731]",https://continewhotelgumi.modoo.at/,,봉곡동,"여관,모텔","{'roomName': ['스탠다드-조식(세스코방역)(넷플릭스 가능,호텔침구,욕조,PC)', '디럭스-조식(세스코방역)(넷플릭스 가능,공기청정기,호텔침구,스파,PC)', '디럭스 트윈-조식(세스코방역)(넷플릭스 가능,공기청정기,호텔침구,일반욕조,PC)', '트윈-조식(스타일러구비,세스코방역)(호텔침구,욕조X,공기청정기,PC)', '스위트-조식/게이밍체어(배그가능2PC,세스코방역,넷플릭스가능,비데)(공기청정기,스타일러구비,호텔침구,2인스파월풀,DVD플레이어)', '스탠다드-조식(세스코방역)(넷플릭스 가능,호텔침구,욕조,PC)', '디럭스-조식(세스코방역)(넷플릭스 가능,공기청정기,호텔침구,스파,PC)', '디럭스 트윈-조식(세스코방역)(넷플릭스 가능,공기청정기,호텔침구,일반욕조,PC)', '트윈-조식(스타일러구비,세스코방역)(호텔침구,욕조X,공기청정기,PC)', '스위트-조식/게이밍체어(배그가능2PC,세스코방역,넷플릭스가능,비데)(공기청정기,스타일러구비,호텔침구,2인스파월풀,DVD플레이어)', '프리미어-조식/게이밍체어(배그롤가능2PC,세스코방역,넷플릭스가능,비데)(공기청정기,스타일러구비,호텔침구,2인스파월풀,DVD플레이어)', 'VVIP-조식/게이밍체어(배그가능2PC,세스코방역,넷플릭스가능,안마의자)(비데,공기청정기,스타일러구비,호텔침구,모션베드,2인스파월풀,DVD플레이어)', 'VR-조식(세스코방역,게임&2,200여가지콘텐츠,비데,안마의자)(공기청정기,스타일러구비,호텔침구,2인스파월풀,스크린영화,고사양2PC)', '컨티뉴 랜덤(세스코 안심방역)(체크인 시 배정)', '스탠다드 DVD룸'], 'roomPrice': ['대실 20,000원|숙박 50,000원', '대실 25,000원|숙박 60,000원', '대실 업체문의|숙박 60,000원', '대실 업체문의|숙박 60,000원', '대실 30,000원|숙박 70,000원', '대실 20,000원|숙박 50,000원', '대실 25,000원|숙박 60,000원', '대실 업체문의|숙박 60,000원', '대실 업체문의|숙박 60,000원', '대실 30,000원|숙박 70,000원', '대실 30,000원|숙박 70,000원', '대실 35,000원|숙박 80,000원', '대실 40,000원|숙박 90,000원', '대실 업체문의|숙박 50,000원', '대실 업체문의|숙박 업체문의'], 'roomDescription': ['기준 2인|최대 2인', '기준 2인|최대 2인', '기준 2인|최대 3인', '기준 2인|최대 2인', '기준 2인|최대 2인', '기준 2인|최대 2인', '기준 2인|최대 2인', '기준 2인|최대 3인', '기준 2인|최대 2인', '기준 2인|최대 2인', '기준 2인|최대 2인', '기준 2인|최대 2인', '기준 2인|최대 2인', '기준 2인|최대 2인', '기준 2인|최대 2인']}",,4.0,,,,2021.04.26.,0507-1485-2050,"['https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F1F506F46DA124FAEAADF984DAD37362B', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F773B36582A0C48B783A34F48139102F6', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F90072F556C764087BC3E2E43F75CA224', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F20EA605DBBED42A49DBC534A8C902B50', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FAB14A02DA0924C0F8B7FFF45847DB904', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F27FF9E6A6BC348B587552F4830000B6C', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FDAD454E11C2A4703A32F647A57ED76E1', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F1FCD692CBA214DA2B1718A0D08EFD916', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FBCC335EB85324544B4768548EA419F9A', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FD72CF12705C54EE484296BF64034FC79']",
126,KakaoMap,큐무인텔,공성면 금계리 900,"[36.2825291, 128.0833712]",,,공성면,"여관,모텔",,,3.0,,,,2017.08.16.,054-534-5400,[],
127,KakaoMap,썬모텔,추풍령면 관리 390-1,"[36.2144945, 127.998893]",,,추풍령면,"여관,모텔",,,0,,,,2021.06.23.,043-742-3303,[],
128,KakaoMap,추풍장여관,추풍령면 추풍령리 339-2,"[36.2118378, 127.9992571]",,,추풍령면,"여관,모텔",,,0,,,,2016.12.22.,043-742-2606,[],
129,KakaoMap,무인텔9,공성면 금계리 900-5,"[36.2825291, 128.0833712]",,,공성면,"여관,모텔",,,0,,,,2021.03.25.,054-534-5401,[],
130,KakaoMap,큐나인모텔,봉곡동 404-5,"[36.1482086, 128.3128608]",http://www.xn--2e0b04w12a7y4c.com/,,봉곡동,"여관,모텔","{'roomName': ['특실', '특실', '일반', '일반', '특실', '특실', '특실', '일반', '일반', '특실', '일반', '일반', '온돌', '온돌', '특가이벤트룸'], 'roomPrice': ['대실 업체문의|숙박 40,000원', '대실 업체문의|숙박 40,000원', '대실 업체문의|숙박 35,000원', '대실 업체문의|숙박 35,000원', '대실 업체문의|숙박 40,000원', '대실 업체문의|숙박 40,000원', '대실 업체문의|숙박 40,000원', '대실 업체문의|숙박 35,000원', '대실 업체문의|숙박 35,000원', '대실 업체문의|숙박 40,000원', '대실 업체문의|숙박 35,000원', '대실 업체문의|숙박 35,000원', '대실 업체문의|숙박 35,000원', '대실 업체문의|숙박 35,000원', '대실 업체문의|숙박 28,000원'], 'roomDescription': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}",,5.0,,,,2021.09.06.,[phone],"['https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F409A51F4AAC34E2A969DC3908E10A204', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FCD739F12E1CC465E990B2820CD659CFF', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F1DC5A8D7FA2E4FF7AEB22A8E0B286F8A', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F483BA0E2045241D2ACCCC8AFA8617CB9', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=https%3A%2F%2Fblogfiles.pstatic.net%2FMjAyMDAyMjlfNTYg%2FMDAxNTgyOTEyMzUwNDE1.tFFxLgCICSrTM993tmHosbKZs1dptzlcMew3r6g7_7Eg.fvCv4jbNnj-LAiqHV5i05ZSgMDxsroqvS1EwtD4Zopog.JPEG.proegas%2F546295_546295_Q9_Motel_Gumi_5.jpg%3Ftype%3Dw2', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=https%3A%2F%2Fblogfiles.pstatic.net%2FMjAyMDAyMjlfMTE5%2FMDAxNTgyOTEyMzQ5OTgz.9a97p9skZDkXAWFRshiDJuMUuJQ1yAtj9hYNlArjX-sg.ItsEbAcwqxg2-FgwapujuRNTG4xHPzISG_fxqlwprnUg.JPEG.proegas%2F546295_546295_Q9_Motel_Gumi_4.jpg%3Ftype%3Dw2', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=https%3A%2F%2Fblogfiles.pstatic.net%2FMjAyMDAyMjlfMjI5%2FMDAxNTgyOTEyMzQ5NjE3.0InuCQINA5vUCD0enhtBdMyhliLh6T4TFn6xJH2bHTsg.RI33z5kZEoLXyut2K21iU7tJ731iMxgP5BZAatwVLbQg.JPEG.proegas%2F546295_546295_Q9_Motel_Gumi_3.jpg%3Ftype%3Dw2', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=https%3A%2F%2Fblogfiles.pstatic.net%2FMjAyMDAyMjlfMTg5%2FMDAxNTgyOTEyMzQ5MTIx.HdFApQwYJ4jaBqm0wsxXklu4n9rpmzWX33zgchsgr_8g.QbydguxjBaCmixAtj3T11OLr07YShfZrkrGwkPxClR4g.JPEG.proegas%2F546295_546295_Q9_Motel_Gumi_2.jpg%3Ftype%3Dw2', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=https%3A%2F%2Fblogfiles.pstatic.net%2FMjAyMDAyMjlfMTMw%2FMDAxNTgyOTEyMzQ4NzAy.3PsSzyzg2e51Y4NT15AlDeKyAKwVbkhQwXLg34Xh_PEg.B2f8-hkn7Mt2R-P8tf0U9DwCyydjkGhRZToM0pbMwdEg.JPEG.proegas%2F546295_546295_Q9_Motel_Gumi_1.jpg%3Ftype%3Dw2', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Fpostfiles1.naver.net%2FMjAyMDAyMjlfOTYg%2FMDAxNTgyOTU3MDM4NzEw.ty3_SjWCeTLq1cyBWGO0arNkmZvpUCBz_8DQNMNOyakg.MlIipy98WATH4CAU7-wjswsFr72AORYZt85gZPfe1acg.JPEG.sooyoil07%2F546295_546295_Q9_Motel_Gumi_5.jpg%3Ftype%3Dw773']",
131,KakaoMap,애니텔,봉곡동 402-4,"[36.1479076, 128.3111238]",,,봉곡동,"여관,모텔",,,3.0,,,,2020.01.28.,054-444-1858,"['https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F0A52C12791994CBC9EDF974A692FC55A', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FEEFF8EB088E74FA194B54E6B6CDC2B42', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F018FB0874B114FF6993496DC2D8A9FD7', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FD9BB290BDB7B4C6F927FFE0F2CA20FEE', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FE9BB970B3E8C4C7FAFBAAD106A5FFD16', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FDA2F5055836A48458CBCC7BFADAA7E2B', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F3E80F18BDE83457688C8DE848444D61F', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F281EC8CCE263445DA27C72526328E1B1', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F938BDDFA19CB490EB2DE9A69B4855BA5', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F0806E9E9EFFD4F45BE2E537C2151FA6C']",
132,KakaoMap,호텔마천루,봉곡동 402-10,"[36.1481921, 128.3115872]",,,봉곡동,"여관,모텔","{'roomName': ['스탠다드(객실냉난방Good/PC)', '디럭스(객실냉난방Good/PC)', '트윈(더블싱글/객실냉난방Good/PC)', 'VIP A-스파월풀(객실냉난방Good/PC)', '스위트(객실냉난방Good/욕조/PC)', '스탠다드(객실냉난방Good/PC)', '디럭스(객실냉난방Good/PC)', '트윈(더블싱글/객실냉난방Good/PC)', 'VIP A-스파월풀(객실냉난방Good/PC)', '스위트(객실냉난방Good/욕조/PC)'], 'roomPrice': ['대실 20,000원|숙박 35,000원', '대실 20,000원|숙박 40,000원', '대실 30,000원|숙박 55,000원', '대실 30,000원|숙박 50,000원', '대실 25,000원|숙박 45,000원', '대실 20,000원|숙박 35,000원', '대실 20,000원|숙박 40,000원', '대실 30,000원|숙박 55,000원', '대실 30,000원|숙박 50,000원', '대실 25,000원|숙박 45,000원'], 'roomDescription': ['기준 2인|최대 2인', '기준 2인|최대 2인', '기준 2인|최대 3인', '기준 2인|최대 2인', '기준 2인|최대 2인', '기준 2인|최대 2인', '기준 2인|최대 2인', '기준 2인|최대 3인', '기준 2인|최대 2인', '기준 2인|최대 2인']}",,0,,,,2021.04.14.,054-444-6116,"['https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F0A1C2D71F78D450D9B59208073686759', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FFF67F80FCD0540E99421131FF7F72239', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FBCDDC2CC65494BEA866B7606CE310AC3', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FA1B0DB0513874FF2888D0AC455BC08E2', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FC68D6345FD73466A88E0C7788411FBC9', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F80C249FFA2B34555AECF790FB1C2869B', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FA8435CC562BA4D3DAEFD7AE78EC76E83', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F18D95B913838458A881DC426E2EF5C84', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F1510D60B80E34CF89F964F20BBA4B36E', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FD4FDDBD6A66447A8B0D5D9BBE25C275D']",
